

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:15 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  1329 ;;  cp              1   14[BANK0 ] PTR unsigned char 
  1330 ;;		 -> STR_8(17), STR_7(3), STR_6(3), STR_5(3), 
  1331 ;;  done            1   12[BANK0 ] _Bool 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1341 ;;      Params:         0       2       0       0       0
  1342 ;;      Locals:         0       8       0       0       0
  1343 ;;      Temps:          0       2       0       0       0
  1344 ;;      Totals:         0      12       0       0       0
  1345 ;;Total ram usage:       12 bytes
  1346 ;; Hardware stack levels used: 1
  1347 ;; Hardware stack levels required when called: 6
  1348 ;; This function calls:
  1349 ;;		___awdiv
  1350 ;;		___awmod
  1351 ;;		_abs
  1352 ;;		_fputc
  1353 ;; This function is called by:
  1354 ;;		_vfprintf
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     05C0                     _vfpfcnvrt:	
  1359                           ;psect for function _vfpfcnvrt
  1360                           
  1361                           
  1362                           ;incstack = 0
  1363 ;; hardware stack exceeded
  1364                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1365                           ;vfpfcnvrt@fp stored from wreg
  1366     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1367     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1368     05C2  00AD               	movwf	vfpfcnvrt@fp
  1369     05C3                     l1634:
  1370                           
  1371                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1372     05C3  0828               	movf	vfpfcnvrt@fmt,w
  1373     05C4  0084               	movwf	4
  1374     05C5  1383               	bcf	3,7	;select IRP bank0
  1375     05C6  0800               	movf	0,w
  1376     05C7  0084               	movwf	4
  1377     05C8  120A  118A  200D  120A  118A  	fcall	stringdir
  1378     05CD  3A25               	xorlw	37
  1379     05CE  1D03               	skipz
  1380     05CF  2DD1               	goto	u1201
  1381     05D0  2DD2               	goto	u1200
  1382     05D1                     u1201:
  1383     05D1  2E95               	goto	l1680
  1384     05D2                     u1200:
  1385     05D2                     l1636:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1388     05D2  3001               	movlw	1
  1389     05D3  00FF               	movwf	btemp+1
  1390     05D4  0828               	movf	vfpfcnvrt@fmt,w
  1391     05D5  0084               	movwf	4
  1392     05D6  087F               	movf	btemp+1,w
  1393     05D7  0780               	addwf	0,f
  1394     05D8                     l1638:
  1395                           
  1396                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1397     05D8  01DC               	clrf	_width
  1398     05D9  01DD               	clrf	_width+1
  1399     05DA  1003               	clrc
  1400     05DB  3000               	movlw	0
  1401     05DC  1803               	btfsc	3,0
  1402     05DD  3001               	movlw	1
  1403     05DE  00E0               	movwf	_flags
  1404     05DF                     l1640:
  1405                           
  1406                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1407     05DF  30FF               	movlw	255
  1408     05E0  00DE               	movwf	_prec
  1409     05E1  30FF               	movlw	255
  1410     05E2  00DF               	movwf	_prec+1
  1411     05E3                     l1642:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1414     05E3  0828               	movf	vfpfcnvrt@fmt,w
  1415     05E4  0084               	movwf	4
  1416     05E5  0800               	movf	0,w
  1417     05E6  00AE               	movwf	vfpfcnvrt@cp
  1418     05E7                     l1644:
  1419                           
  1420                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1421     05E7  082E               	movf	vfpfcnvrt@cp,w
  1422     05E8  0084               	movwf	4
  1423     05E9  120A  118A  200D  120A  118A  	fcall	stringdir
  1424     05EE  3A64               	xorlw	100
  1425     05EF  1903               	skipnz
  1426     05F0  2DF2               	goto	u1211
  1427     05F1  2DF3               	goto	u1210
  1428     05F2                     u1211:
  1429     05F2  2DFF               	goto	l1648
  1430     05F3                     u1210:
  1431     05F3                     l1646:
  1432     05F3  082E               	movf	vfpfcnvrt@cp,w
  1433     05F4  0084               	movwf	4
  1434     05F5  120A  118A  200D  120A  118A  	fcall	stringdir
  1435     05FA  3A69               	xorlw	105
  1436     05FB  1D03               	skipz
  1437     05FC  2DFE               	goto	u1221
  1438     05FD  2DFF               	goto	u1220
  1439     05FE                     u1221:
  1440     05FE  2E8B               	goto	l1676
  1441     05FF                     u1220:
  1442     05FF                     l1648:
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1445     05FF  0829               	movf	vfpfcnvrt@ap,w
  1446     0600  0084               	movwf	4
  1447     0601  0800               	movf	0,w
  1448     0602  00FF               	movwf	btemp+1
  1449     0603  3002               	movlw	2
  1450     0604  0780               	addwf	0,f
  1451     0605  087F               	movf	btemp+1,w
  1452     0606  0084               	movwf	4
  1453     0607  0800               	movf	0,w
  1454     0608  00AF               	movwf	vfpfcnvrt@convarg
  1455     0609  0A84               	incf	4,f
  1456     060A  0800               	movf	0,w
  1457     060B  00B0               	movwf	vfpfcnvrt@convarg+1
  1458     060C                     l1650:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1461     060C  0828               	movf	vfpfcnvrt@fmt,w
  1462     060D  0084               	movwf	4
  1463     060E  082E               	movf	vfpfcnvrt@cp,w
  1464     060F  3E01               	addlw	1
  1465     0610  0080               	movwf	0
  1466     0611                     l1652:
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1469     0611  3020               	movlw	32
  1470     0612  00B3               	movwf	vfpfcnvrt@c
  1471     0613                     l1654:
  1472                           
  1473                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  1474     0613  1BB0               	btfsc	vfpfcnvrt@convarg+1,7
  1475     0614  2E16               	goto	u1231
  1476     0615  2E18               	goto	u1230
  1477     0616                     u1231:
  1478     0616  3001               	movlw	1
  1479     0617  2E19               	goto	u1240
  1480     0618                     u1230:
  1481     0618  3000               	movlw	0
  1482     0619                     u1240:
  1483     0619  00AC               	movwf	vfpfcnvrt@done
  1484     061A                     l1656:
  1485                           
  1486                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  1487     061A  3001               	movlw	1
  1488     061B  02B3               	subwf	vfpfcnvrt@c,f
  1489     061C  0833               	movf	vfpfcnvrt@c,w
  1490     061D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1491     061E  0084               	movwf	4
  1492     061F  300A               	movlw	10
  1493     0620  00F0               	movwf	___awmod@divisor
  1494     0621  3000               	movlw	0
  1495     0622  00F1               	movwf	___awmod@divisor+1
  1496     0623  0830               	movf	vfpfcnvrt@convarg+1,w
  1497     0624  00F3               	movwf	___awmod@dividend+1
  1498     0625  082F               	movf	vfpfcnvrt@convarg,w
  1499     0626  00F2               	movwf	___awmod@dividend
  1500     0627  120A  118A  2409  120A  118A  	fcall	___awmod
  1501     062C  0871               	movf	?___awmod+1,w
  1502     062D  00F7               	movwf	abs@a+1
  1503     062E  0870               	movf	?___awmod,w
  1504     062F  00F6               	movwf	abs@a
  1505     0630  120A  118A  2135  120A  118A  	fcall	_abs
  1506     0635  0876               	movf	?_abs,w
  1507     0636  3E30               	addlw	48
  1508     0637  1383               	bcf	3,7	;select IRP bank1
  1509     0638  0080               	movwf	0
  1510     0639                     l1658:
  1511                           
  1512                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  1513     0639  300A               	movlw	10
  1514     063A  00F0               	movwf	___awdiv@divisor
  1515     063B  3000               	movlw	0
  1516     063C  00F1               	movwf	___awdiv@divisor+1
  1517     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1518     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1519     063F  0830               	movf	vfpfcnvrt@convarg+1,w
  1520     0640  00F3               	movwf	___awdiv@dividend+1
  1521     0641  082F               	movf	vfpfcnvrt@convarg,w
  1522     0642  00F2               	movwf	___awdiv@dividend
  1523     0643  120A  118A  24BC  120A  118A  	fcall	___awdiv
  1524     0648  0871               	movf	?___awdiv+1,w
  1525     0649  1283               	bcf	3,5	;RP0=0, select bank0
  1526     064A  1303               	bcf	3,6	;RP1=0, select bank0
  1527     064B  00B0               	movwf	vfpfcnvrt@convarg+1
  1528     064C  0870               	movf	?___awdiv,w
  1529     064D  00AF               	movwf	vfpfcnvrt@convarg
  1530     064E                     l1660:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  1533     064E  082F               	movf	vfpfcnvrt@convarg,w
  1534     064F  0430               	iorwf	vfpfcnvrt@convarg+1,w
  1535     0650  1903               	btfsc	3,2
  1536     0651  2E53               	goto	u1251
  1537     0652  2E54               	goto	u1250
  1538     0653                     u1251:
  1539     0653  2E59               	goto	l1664
  1540     0654                     u1250:
  1541     0654                     l1662:
  1542     0654  0833               	movf	vfpfcnvrt@c,w
  1543     0655  1D03               	btfss	3,2
  1544     0656  2E58               	goto	u1261
  1545     0657  2E59               	goto	u1260
  1546     0658                     u1261:
  1547     0658  2E1A               	goto	l1656
  1548     0659                     u1260:
  1549     0659                     l1664:
  1550                           
  1551                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  1552     0659  0833               	movf	vfpfcnvrt@c,w
  1553     065A  1903               	btfsc	3,2
  1554     065B  2E5D               	goto	u1271
  1555     065C  2E5E               	goto	u1270
  1556     065D                     u1271:
  1557     065D  2E84               	goto	l1674
  1558     065E                     u1270:
  1559     065E                     l1666:
  1560     065E  082C               	movf	vfpfcnvrt@done,w
  1561     065F  1903               	btfsc	3,2
  1562     0660  2E62               	goto	u1281
  1563     0661  2E63               	goto	u1280
  1564     0662                     u1281:
  1565     0662  2E84               	goto	l1674
  1566     0663                     u1280:
  1567     0663                     l1668:
  1568                           
  1569                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  1570     0663  3001               	movlw	1
  1571     0664  02B3               	subwf	vfpfcnvrt@c,f
  1572     0665  0833               	movf	vfpfcnvrt@c,w
  1573     0666  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1574     0667  0084               	movwf	4
  1575     0668  302D               	movlw	45
  1576     0669  1383               	bcf	3,7	;select IRP bank1
  1577     066A  0080               	movwf	0
  1578     066B  2E84               	goto	l1674
  1579     066C                     l1670:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  1582     066C  0833               	movf	vfpfcnvrt@c,w
  1583     066D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1584     066E  0084               	movwf	4
  1585     066F  1383               	bcf	3,7	;select IRP bank1
  1586     0670  0800               	movf	0,w
  1587     0671  00AA               	movwf	??_vfpfcnvrt
  1588     0672  01AB               	clrf	??_vfpfcnvrt+1
  1589     0673  082A               	movf	??_vfpfcnvrt,w
  1590     0674  00A0               	movwf	fputc@c
  1591     0675  082B               	movf	??_vfpfcnvrt+1,w
  1592     0676  00A1               	movwf	fputc@c+1
  1593     0677  082D               	movf	vfpfcnvrt@fp,w
  1594     0678  00A2               	movwf	fputc@fp
  1595     0679  120A  118A  2462  120A  118A  	fcall	_fputc
  1596     067E                     l1672:
  1597     067E  3001               	movlw	1
  1598     067F  00FF               	movwf	btemp+1
  1599     0680  087F               	movf	btemp+1,w
  1600     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1601     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1602     0683  07B3               	addwf	vfpfcnvrt@c,f
  1603     0684                     l1674:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  1606     0684  3020               	movlw	32
  1607     0685  0633               	xorwf	vfpfcnvrt@c,w
  1608     0686  1D03               	btfss	3,2
  1609     0687  2E89               	goto	u1291
  1610     0688  2E8A               	goto	u1290
  1611     0689                     u1291:
  1612     0689  2E6C               	goto	l1670
  1613     068A                     u1290:
  1614     068A  2EAC               	goto	l825
  1615     068B                     l1676:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1618     068B  3001               	movlw	1
  1619     068C  00FF               	movwf	btemp+1
  1620     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1621     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1622     068F  0828               	movf	vfpfcnvrt@fmt,w
  1623     0690  0084               	movwf	4
  1624     0691  087F               	movf	btemp+1,w
  1625     0692  1383               	bcf	3,7	;select IRP bank0
  1626     0693  0780               	addwf	0,f
  1627     0694  2EAC               	goto	l825
  1628     0695                     l1680:
  1629                           
  1630                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1631     0695  0828               	movf	vfpfcnvrt@fmt,w
  1632     0696  0084               	movwf	4
  1633     0697  0800               	movf	0,w
  1634     0698  0084               	movwf	4
  1635     0699  120A  118A  200D  120A  118A  	fcall	stringdir
  1636     069E  00AA               	movwf	??_vfpfcnvrt
  1637     069F  01AB               	clrf	??_vfpfcnvrt+1
  1638     06A0  082A               	movf	??_vfpfcnvrt,w
  1639     06A1  00A0               	movwf	fputc@c
  1640     06A2  082B               	movf	??_vfpfcnvrt+1,w
  1641     06A3  00A1               	movwf	fputc@c+1
  1642     06A4  082D               	movf	vfpfcnvrt@fp,w
  1643     06A5  00A2               	movwf	fputc@fp
  1644     06A6  120A  118A  2462  120A  118A  	fcall	_fputc
  1645     06AB  2E8B               	goto	l1676
  1646     06AC                     l825:
  1647     06AC  0008               	return
  1648     06AD                     __end_of_vfpfcnvrt:
  1649                           
  1650                           	psect	text4
  1651     0462                     __ptext4:	
  1652 ;; *************** function _fputc *****************
  1653 ;; Defined at:
  1654 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  c               2    0[BANK0 ] int 
  1657 ;;  fp              1    2[BANK0 ] PTR struct _IO_FILE
  1658 ;;		 -> sprintf@f(11), 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  2    0[BANK0 ] int 
  1663 ;; Registers used:
  1664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       3       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       5       0       0       0
  1673 ;;      Totals:         0       8       0       0       0
  1674 ;;Total ram usage:        8 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 5
  1677 ;; This function calls:
  1678 ;;		_putch
  1679 ;; This function is called by:
  1680 ;;		_vfpfcnvrt
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684     0462                     _fputc:	
  1685                           ;psect for function _fputc
  1686                           
  1687     0462                     l1612:	
  1688                           ;incstack = 0
  1689 ;; hardware stack exceeded
  1690                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1691                           
  1692     0462  1283               	bcf	3,5	;RP0=0, select bank0
  1693     0463  1303               	bcf	3,6	;RP1=0, select bank0
  1694     0464  0822               	movf	fputc@fp,w
  1695     0465  1903               	btfsc	3,2
  1696     0466  2C68               	goto	u1151
  1697     0467  2C69               	goto	u1150
  1698     0468                     u1151:
  1699     0468  2C6E               	goto	l1616
  1700     0469                     u1150:
  1701     0469                     l1614:
  1702     0469  0822               	movf	fputc@fp,w
  1703     046A  1D03               	btfss	3,2
  1704     046B  2C6D               	goto	u1161
  1705     046C  2C6E               	goto	u1160
  1706     046D                     u1161:
  1707     046D  2C75               	goto	l1618
  1708     046E                     u1160:
  1709     046E                     l1616:
  1710     046E  0820               	movf	fputc@c,w
  1711     046F  120A  118A  2125  120A  118A  	fcall	_putch
  1712     0474  2CBB               	goto	l850
  1713     0475                     l1618:
  1714     0475  0822               	movf	fputc@fp,w
  1715     0476  3E09               	addlw	9
  1716     0477  0084               	movwf	4
  1717     0478  1383               	bcf	3,7	;select IRP bank0
  1718     0479  0800               	movf	0,w
  1719     047A  00A3               	movwf	??_fputc
  1720     047B  0A84               	incf	4,f
  1721     047C  0800               	movf	0,w
  1722     047D  00A4               	movwf	??_fputc+1
  1723     047E  0823               	movf	??_fputc,w
  1724     047F  0424               	iorwf	??_fputc+1,w
  1725     0480  1903               	btfsc	3,2
  1726     0481  2C83               	goto	u1171
  1727     0482  2C84               	goto	u1170
  1728     0483                     u1171:
  1729     0483  2CA2               	goto	l1622
  1730     0484                     u1170:
  1731     0484                     l1620:
  1732     0484  0822               	movf	fputc@fp,w
  1733     0485  3E09               	addlw	9
  1734     0486  0084               	movwf	4
  1735     0487  0800               	movf	0,w
  1736     0488  00A3               	movwf	??_fputc
  1737     0489  0A84               	incf	4,f
  1738     048A  0800               	movf	0,w
  1739     048B  00A4               	movwf	??_fputc+1
  1740     048C  0822               	movf	fputc@fp,w
  1741     048D  3E02               	addlw	2
  1742     048E  0084               	movwf	4
  1743     048F  0800               	movf	0,w
  1744     0490  00A5               	movwf	??_fputc+2
  1745     0491  0A84               	incf	4,f
  1746     0492  0800               	movf	0,w
  1747     0493  00A6               	movwf	??_fputc+3
  1748     0494  0826               	movf	??_fputc+3,w
  1749     0495  3A80               	xorlw	128
  1750     0496  00A7               	movwf	??_fputc+4
  1751     0497  0824               	movf	??_fputc+1,w
  1752     0498  3A80               	xorlw	128
  1753     0499  0227               	subwf	??_fputc+4,w
  1754     049A  1D03               	skipz
  1755     049B  2C9E               	goto	u1185
  1756     049C  0823               	movf	??_fputc,w
  1757     049D  0225               	subwf	??_fputc+2,w
  1758     049E                     u1185:
  1759     049E  1803               	skipnc
  1760     049F  2CA1               	goto	u1181
  1761     04A0  2CA2               	goto	u1180
  1762     04A1                     u1181:
  1763     04A1  2CBB               	goto	l850
  1764     04A2                     u1180:
  1765     04A2                     l1622:
  1766     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1767     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1768     04A4  0822               	movf	fputc@fp,w
  1769     04A5  3E02               	addlw	2
  1770     04A6  0084               	movwf	4
  1771     04A7  1383               	bcf	3,7	;select IRP bank0
  1772     04A8  0800               	movf	0,w
  1773     04A9  00A3               	movwf	??_fputc
  1774     04AA  0822               	movf	fputc@fp,w
  1775     04AB  0084               	movwf	4
  1776     04AC  0800               	movf	0,w
  1777     04AD  0723               	addwf	??_fputc,w
  1778     04AE  00A4               	movwf	??_fputc+1
  1779     04AF  0824               	movf	??_fputc+1,w
  1780     04B0  0084               	movwf	4
  1781     04B1  0820               	movf	fputc@c,w
  1782     04B2  0080               	movwf	0
  1783     04B3  0822               	movf	fputc@fp,w
  1784     04B4  3E02               	addlw	2
  1785     04B5  0084               	movwf	4
  1786     04B6  3001               	movlw	1
  1787     04B7  0780               	addwf	0,f
  1788     04B8  0A84               	incf	4,f
  1789     04B9  1803               	skipnc
  1790     04BA  0A80               	incf	0,f
  1791     04BB                     l850:
  1792     04BB  0008               	return
  1793     04BC                     __end_of_fputc:
  1794                           
  1795                           	psect	text5
  1796     0125                     __ptext5:	
  1797 ;; *************** function _putch *****************
  1798 ;; Defined at:
  1799 ;;		line 369 in file "lcd.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  c               1    wreg     unsigned char 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  c               1   12[COMMON] unsigned char 
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1813 ;;      Params:         0       0       0       0       0
  1814 ;;      Locals:         1       0       0       0       0
  1815 ;;      Temps:          0       0       0       0       0
  1816 ;;      Totals:         1       0       0       0       0
  1817 ;;Total ram usage:        1 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 4
  1820 ;; This function calls:
  1821 ;;		_lcd_putc
  1822 ;; This function is called by:
  1823 ;;		_fputc
  1824 ;; This function uses a non-reentrant model
  1825 ;;
  1826                           
  1827     0125                     _putch:	
  1828                           ;psect for function _putch
  1829                           
  1830                           
  1831                           ;incstack = 0
  1832 ;; hardware stack exceeded
  1833                           ; Regs used in _putch: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1834                           ;putch@c stored from wreg
  1835     0125  00FC               	movwf	putch@c
  1836     0126                     l1528:
  1837                           
  1838                           ;lcd.c: 369: void putch(char c);lcd.c: 370: {;lcd.c: 371:     lcd_putc(c);
  1839     0126  087C               	movf	putch@c,w
  1840     0127  120A  118A  23B1  120A  118A  	fcall	_lcd_putc
  1841     012C                     l238:
  1842     012C  0008               	return
  1843     012D                     __end_of_putch:
  1844                           
  1845                           	psect	text6
  1846     0135                     __ptext6:	
  1847 ;; *************** function _abs *****************
  1848 ;; Defined at:
  1849 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\abs.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  a               2    6[COMMON] int 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  2    6[COMMON] int 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         2       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          2       0       0       0       0
  1866 ;;      Totals:         4       0       0       0       0
  1867 ;;Total ram usage:        4 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_vfpfcnvrt
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0135                     _abs:	
  1877                           ;psect for function _abs
  1878                           
  1879     0135                     l1626:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _abs: [wreg+status,2+status,0]
  1882                           
  1883     0135  1BF7               	btfsc	abs@a+1,7
  1884     0136  2938               	goto	u1191
  1885     0137  2939               	goto	u1190
  1886     0138                     u1191:
  1887     0138  293A               	goto	l1630
  1888     0139                     u1190:
  1889     0139                     l1628:
  1890     0139  2945               	goto	l838
  1891     013A                     l1630:
  1892     013A  0976               	comf	abs@a,w
  1893     013B  00F8               	movwf	??_abs
  1894     013C  0977               	comf	abs@a+1,w
  1895     013D  00F9               	movwf	??_abs+1
  1896     013E  0AF8               	incf	??_abs,f
