

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Aug 02 15:57:00 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 12/10/2023 GMT
  1291     0219  00B7               	movwf	vfprintf@cfmt
  1292                           
  1293                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1294     021A  2A25               	goto	l1734
  1295     021B                     l1732:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1298     021B  3037               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1299     021C  00A8               	movwf	vfpfcnvrt@fmt
  1300     021D  0835               	movf	vfprintf@ap,w
  1301     021E  00A9               	movwf	vfpfcnvrt@ap
  1302     021F  0836               	movf	vfprintf@fp,w
  1303     0220  120A  118A  25B0  120A  118A  	fcall	_vfpfcnvrt
  1304     0225                     l1734:
  1305                           
  1306                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1307     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1308     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1309     0227  0837               	movf	vfprintf@cfmt,w
  1310     0228  0084               	movwf	4
  1311     0229  120A  118A  200E  120A  118A  	fcall	stringdir
  1312     022E  3A00               	xorlw	0
  1313     022F  1D03               	skipz
  1314     0230  2A32               	goto	u1321
  1315     0231  2A33               	goto	u1320
  1316     0232                     u1321:
  1317     0232  2A1B               	goto	l1732
  1318     0233                     u1320:
  1319     0233                     l1736:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1322     0233  01B4               	clrf	?_vfprintf
  1323     0234  01B5               	clrf	?_vfprintf+1
  1324     0235                     l831:
  1325     0235  0008               	return
  1326     0236                     __end_of_vfprintf:
  1327                           
  1328                           	psect	text3
  1329     05B0                     __ptext3:	
  1330 ;; *************** function _vfpfcnvrt *****************
  1331 ;; Defined at:
  1332 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  fp              1    wreg     PTR struct _IO_FILE
  1335 ;;		 -> sprintf@f(11), 
  1336 ;;  fmt             1    8[BANK0 ] PTR PTR unsigned char 
  1337 ;;		 -> vfprintf@cfmt(1), 
  1338 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1339 ;;		 -> sprintf@ap(1), 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  fp              1   13[BANK0 ] PTR struct _IO_FILE
  1342 ;;		 -> sprintf@f(11), 
  1343 ;;  convarg         4   15[BANK0 ] struct .
  1344 ;;  c               1   19[BANK0 ] unsigned char 
  1345 ;;  cp              1   14[BANK0 ] PTR unsigned char 
  1346 ;;		 -> STR_8(17), STR_7(3), STR_6(3), STR_5(3), 
  1347 ;;  done            1   12[BANK0 ] _Bool 
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0       2       0       0       0
  1358 ;;      Locals:         0       8       0       0       0
  1359 ;;      Temps:          0       2       0       0       0
  1360 ;;      Totals:         0      12       0       0       0
  1361 ;;Total ram usage:       12 bytes
  1362 ;; Hardware stack levels used: 1
  1363 ;; Hardware stack levels required when called: 6
  1364 ;; This function calls:
  1365 ;;		___awdiv
  1366 ;;		___awmod
  1367 ;;		_abs
  1368 ;;		_fputc
  1369 ;; This function is called by:
  1370 ;;		_vfprintf
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374     05B0                     _vfpfcnvrt:	
  1375                           ;psect for function _vfpfcnvrt
  1376                           
  1377                           
  1378                           ;incstack = 0
  1379 ;; hardware stack exceeded
  1380                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1381                           ;vfpfcnvrt@fp stored from wreg
  1382     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  1383     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  1384     05B2  00AD               	movwf	vfpfcnvrt@fp
  1385     05B3                     l1634:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1388     05B3  0828               	movf	vfpfcnvrt@fmt,w
  1389     05B4  0084               	movwf	4
  1390     05B5  1383               	bcf	3,7	;select IRP bank0
  1391     05B6  0800               	movf	0,w
  1392     05B7  0084               	movwf	4
  1393     05B8  120A  118A  200E  120A  118A  	fcall	stringdir
  1394     05BD  3A25               	xorlw	37
  1395     05BE  1D03               	skipz
  1396     05BF  2DC1               	goto	u1201
  1397     05C0  2DC2               	goto	u1200
  1398     05C1                     u1201:
  1399     05C1  2E85               	goto	l1680
  1400     05C2                     u1200:
  1401     05C2                     l1636:
  1402                           
  1403                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1404     05C2  3001               	movlw	1
  1405     05C3  00FF               	movwf	btemp+1
  1406     05C4  0828               	movf	vfpfcnvrt@fmt,w
  1407     05C5  0084               	movwf	4
  1408     05C6  087F               	movf	btemp+1,w
  1409     05C7  0780               	addwf	0,f
  1410     05C8                     l1638:
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1413     05C8  01DD               	clrf	_width
  1414     05C9  01DE               	clrf	_width+1
  1415     05CA  1003               	clrc
  1416     05CB  3000               	movlw	0
  1417     05CC  1803               	btfsc	3,0
  1418     05CD  3001               	movlw	1
  1419     05CE  00E1               	movwf	_flags
  1420     05CF                     l1640:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1423     05CF  30FF               	movlw	255
  1424     05D0  00DF               	movwf	_prec
  1425     05D1  30FF               	movlw	255
  1426     05D2  00E0               	movwf	_prec+1
  1427     05D3                     l1642:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1430     05D3  0828               	movf	vfpfcnvrt@fmt,w
  1431     05D4  0084               	movwf	4
  1432     05D5  0800               	movf	0,w
  1433     05D6  00AE               	movwf	vfpfcnvrt@cp
  1434     05D7                     l1644:
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1437     05D7  082E               	movf	vfpfcnvrt@cp,w
  1438     05D8  0084               	movwf	4
  1439     05D9  120A  118A  200E  120A  118A  	fcall	stringdir
  1440     05DE  3A64               	xorlw	100
  1441     05DF  1903               	skipnz
  1442     05E0  2DE2               	goto	u1211
  1443     05E1  2DE3               	goto	u1210
  1444     05E2                     u1211:
  1445     05E2  2DEF               	goto	l1648
  1446     05E3                     u1210:
  1447     05E3                     l1646:
  1448     05E3  082E               	movf	vfpfcnvrt@cp,w
  1449     05E4  0084               	movwf	4
  1450     05E5  120A  118A  200E  120A  118A  	fcall	stringdir
  1451     05EA  3A69               	xorlw	105
  1452     05EB  1D03               	skipz
  1453     05EC  2DEE               	goto	u1221
  1454     05ED  2DEF               	goto	u1220
  1455     05EE                     u1221:
  1456     05EE  2E7B               	goto	l1676
  1457     05EF                     u1220:
  1458     05EF                     l1648:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1461     05EF  0829               	movf	vfpfcnvrt@ap,w
  1462     05F0  0084               	movwf	4
  1463     05F1  0800               	movf	0,w
  1464     05F2  00FF               	movwf	btemp+1
  1465     05F3  3002               	movlw	2
  1466     05F4  0780               	addwf	0,f
  1467     05F5  087F               	movf	btemp+1,w
  1468     05F6  0084               	movwf	4
  1469     05F7  0800               	movf	0,w
  1470     05F8  00AF               	movwf	vfpfcnvrt@convarg
  1471     05F9  0A84               	incf	4,f
  1472     05FA  0800               	movf	0,w
  1473     05FB  00B0               	movwf	vfpfcnvrt@convarg+1
  1474     05FC                     l1650:
  1475                           
  1476                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1477     05FC  0828               	movf	vfpfcnvrt@fmt,w
  1478     05FD  0084               	movwf	4
  1479     05FE  082E               	movf	vfpfcnvrt@cp,w
  1480     05FF  3E01               	addlw	1
  1481     0600  0080               	movwf	0
  1482     0601                     l1652:
  1483                           
  1484                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1485     0601  3020               	movlw	32
  1486     0602  00B3               	movwf	vfpfcnvrt@c
  1487     0603                     l1654:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  1490     0603  1BB0               	btfsc	vfpfcnvrt@convarg+1,7
  1491     0604  2E06               	goto	u1231
  1492     0605  2E08               	goto	u1230
  1493     0606                     u1231:
  1494     0606  3001               	movlw	1
  1495     0607  2E09               	goto	u1240
  1496     0608                     u1230:
  1497     0608  3000               	movlw	0
  1498     0609                     u1240:
  1499     0609  00AC               	movwf	vfpfcnvrt@done
  1500     060A                     l1656:
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  1503     060A  3001               	movlw	1
  1504     060B  02B3               	subwf	vfpfcnvrt@c,f
  1505     060C  0833               	movf	vfpfcnvrt@c,w
  1506     060D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1507     060E  0084               	movwf	4
  1508     060F  300A               	movlw	10
  1509     0610  00F1               	movwf	___awmod@divisor
  1510     0611  3000               	movlw	0
  1511     0612  00F2               	movwf	___awmod@divisor+1
  1512     0613  0830               	movf	vfpfcnvrt@convarg+1,w
  1513     0614  00F4               	movwf	___awmod@dividend+1
  1514     0615  082F               	movf	vfpfcnvrt@convarg,w
  1515     0616  00F3               	movwf	___awmod@dividend
  1516     0617  120A  118A  23F9  120A  118A  	fcall	___awmod
  1517     061C  0872               	movf	?___awmod+1,w
  1518     061D  00F8               	movwf	abs@a+1
  1519     061E  0871               	movf	?___awmod,w
  1520     061F  00F7               	movwf	abs@a
  1521     0620  120A  118A  2123  120A  118A  	fcall	_abs
  1522     0625  0877               	movf	?_abs,w
  1523     0626  3E30               	addlw	48
  1524     0627  1383               	bcf	3,7	;select IRP bank1
  1525     0628  0080               	movwf	0
  1526     0629                     l1658:
  1527                           
  1528                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  1529     0629  300A               	movlw	10
  1530     062A  00F1               	movwf	___awdiv@divisor
  1531     062B  3000               	movlw	0
  1532     062C  00F2               	movwf	___awdiv@divisor+1
  1533     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1534     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1535     062F  0830               	movf	vfpfcnvrt@convarg+1,w
  1536     0630  00F4               	movwf	___awdiv@dividend+1
  1537     0631  082F               	movf	vfpfcnvrt@convarg,w
  1538     0632  00F3               	movwf	___awdiv@dividend
  1539     0633  120A  118A  24AC  120A  118A  	fcall	___awdiv
  1540     0638  0872               	movf	?___awdiv+1,w
  1541     0639  1283               	bcf	3,5	;RP0=0, select bank0
  1542     063A  1303               	bcf	3,6	;RP1=0, select bank0
  1543     063B  00B0               	movwf	vfpfcnvrt@convarg+1
  1544     063C  0871               	movf	?___awdiv,w
  1545     063D  00AF               	movwf	vfpfcnvrt@convarg
  1546     063E                     l1660:
  1547                           
  1548                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1416:    } while 
      +                          (convarg.sint != 0 && c != 0);
  1549     063E  082F               	movf	vfpfcnvrt@convarg,w
  1550     063F  0430               	iorwf	vfpfcnvrt@convarg+1,w
  1551     0640  1903               	btfsc	3,2
  1552     0641  2E43               	goto	u1251
  1553     0642  2E44               	goto	u1250
  1554     0643                     u1251:
  1555     0643  2E49               	goto	l1664
  1556     0644                     u1250:
  1557     0644                     l1662:
  1558     0644  0833               	movf	vfpfcnvrt@c,w
  1559     0645  1D03               	btfss	3,2
  1560     0646  2E48               	goto	u1261
  1561     0647  2E49               	goto	u1260
  1562     0648                     u1261:
  1563     0648  2E0A               	goto	l1656
  1564     0649                     u1260:
  1565     0649                     l1664:
  1566                           
  1567                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1417:    if (c !=
      +                           0 && done) {
  1568     0649  0833               	movf	vfpfcnvrt@c,w
  1569     064A  1903               	btfsc	3,2
  1570     064B  2E4D               	goto	u1271
  1571     064C  2E4E               	goto	u1270
  1572     064D                     u1271:
  1573     064D  2E74               	goto	l1674
  1574     064E                     u1270:
  1575     064E                     l1666:
  1576     064E  082C               	movf	vfpfcnvrt@done,w
  1577     064F  1903               	btfsc	3,2
  1578     0650  2E52               	goto	u1281
  1579     0651  2E53               	goto	u1280
  1580     0652                     u1281:
  1581     0652  2E74               	goto	l1674
  1582     0653                     u1280:
  1583     0653                     l1668:
  1584                           
  1585                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1418:     dbuf[--
      +                          c] = '-';
  1586     0653  3001               	movlw	1
  1587     0654  02B3               	subwf	vfpfcnvrt@c,f
  1588     0655  0833               	movf	vfpfcnvrt@c,w
  1589     0656  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1590     0657  0084               	movwf	4
  1591     0658  302D               	movlw	45
  1592     0659  1383               	bcf	3,7	;select IRP bank1
  1593     065A  0080               	movwf	0
  1594     065B  2E74               	goto	l1674
  1595     065C                     l1670:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1424:     fputc(d
      +                          buf[c++], fp);
  1598     065C  0833               	movf	vfpfcnvrt@c,w
  1599     065D  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  1600     065E  0084               	movwf	4
  1601     065F  1383               	bcf	3,7	;select IRP bank1
  1602     0660  0800               	movf	0,w
  1603     0661  00AA               	movwf	??_vfpfcnvrt
  1604     0662  01AB               	clrf	??_vfpfcnvrt+1
  1605     0663  082A               	movf	??_vfpfcnvrt,w
  1606     0664  00A0               	movwf	fputc@c
  1607     0665  082B               	movf	??_vfpfcnvrt+1,w
  1608     0666  00A1               	movwf	fputc@c+1
  1609     0667  082D               	movf	vfpfcnvrt@fp,w
  1610     0668  00A2               	movwf	fputc@fp
  1611     0669  120A  118A  2452  120A  118A  	fcall	_fputc
  1612     066E                     l1672:
  1613     066E  3001               	movlw	1
  1614     066F  00FF               	movwf	btemp+1
  1615     0670  087F               	movf	btemp+1,w
  1616     0671  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0672  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0673  07B3               	addwf	vfpfcnvrt@c,f
  1619     0674                     l1674:
  1620                           
  1621                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1423:    while (c
      +                           != sizeof(dbuf)) {
  1622     0674  3020               	movlw	32
  1623     0675  0633               	xorwf	vfpfcnvrt@c,w
  1624     0676  1D03               	btfss	3,2
  1625     0677  2E79               	goto	u1291
  1626     0678  2E7A               	goto	u1290
  1627     0679                     u1291:
  1628     0679  2E5C               	goto	l1670
  1629     067A                     u1290:
  1630     067A  2E9C               	goto	l825
  1631     067B                     l1676:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  1634     067B  3001               	movlw	1
  1635     067C  00FF               	movwf	btemp+1
  1636     067D  1283               	bcf	3,5	;RP0=0, select bank0
  1637     067E  1303               	bcf	3,6	;RP1=0, select bank0
  1638     067F  0828               	movf	vfpfcnvrt@fmt,w
  1639     0680  0084               	movwf	4
  1640     0681  087F               	movf	btemp+1,w
  1641     0682  1383               	bcf	3,7	;select IRP bank0
  1642     0683  0780               	addwf	0,f
  1643     0684  2E9C               	goto	l825
  1644     0685                     l1680:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  1647     0685  0828               	movf	vfpfcnvrt@fmt,w
  1648     0686  0084               	movwf	4
  1649     0687  0800               	movf	0,w
  1650     0688  0084               	movwf	4
  1651     0689  120A  118A  200E  120A  118A  	fcall	stringdir
  1652     068E  00AA               	movwf	??_vfpfcnvrt
  1653     068F  01AB               	clrf	??_vfpfcnvrt+1
  1654     0690  082A               	movf	??_vfpfcnvrt,w
  1655     0691  00A0               	movwf	fputc@c
  1656     0692  082B               	movf	??_vfpfcnvrt+1,w
  1657     0693  00A1               	movwf	fputc@c+1
  1658     0694  082D               	movf	vfpfcnvrt@fp,w
  1659     0695  00A2               	movwf	fputc@fp
  1660     0696  120A  118A  2452  120A  118A  	fcall	_fputc
  1661     069B  2E7B               	goto	l1676
  1662     069C                     l825:
  1663     069C  0008               	return
  1664     069D                     __end_of_vfpfcnvrt:
  1665                           
  1666                           	psect	text4
  1667     0452                     __ptext4:	
  1668 ;; *************** function _fputc *****************
  1669 ;; Defined at:
  1670 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  c               2    0[BANK0 ] int 
  1673 ;;  fp              1    2[BANK0 ] PTR struct _IO_FILE
  1674 ;;		 -> sprintf@f(11), 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;		None
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  2    0[BANK0 ] int 
  1679 ;; Registers used:
  1680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       3       0       0       0
  1687 ;;      Locals:         0       0       0       0       0
  1688 ;;      Temps:          0       5       0       0       0
  1689 ;;      Totals:         0       8       0       0       0
  1690 ;;Total ram usage:        8 bytes
  1691 ;; Hardware stack levels used: 1
  1692 ;; Hardware stack levels required when called: 5
  1693 ;; This function calls:
  1694 ;;		_putch
  1695 ;; This function is called by:
  1696 ;;		_vfpfcnvrt
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700     0452                     _fputc:	
  1701                           ;psect for function _fputc
  1702                           
  1703     0452                     l1612:	
  1704                           ;incstack = 0
  1705 ;; hardware stack exceeded
  1706                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1707                           
  1708     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0453  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0454  0822               	movf	fputc@fp,w
  1711     0455  1903               	btfsc	3,2
  1712     0456  2C58               	goto	u1151
  1713     0457  2C59               	goto	u1150
  1714     0458                     u1151:
  1715     0458  2C5E               	goto	l1616
  1716     0459                     u1150:
  1717     0459                     l1614:
  1718     0459  0822               	movf	fputc@fp,w
  1719     045A  1D03               	btfss	3,2
  1720     045B  2C5D               	goto	u1161
  1721     045C  2C5E               	goto	u1160
  1722     045D                     u1161:
  1723     045D  2C65               	goto	l1618
  1724     045E                     u1160:
  1725     045E                     l1616:
  1726     045E  0820               	movf	fputc@c,w
  1727     045F  120A  118A  2113  120A  118A  	fcall	_putch
  1728     0464  2CAB               	goto	l850
  1729     0465                     l1618:
  1730     0465  0822               	movf	fputc@fp,w
  1731     0466  3E09               	addlw	9
  1732     0467  0084               	movwf	4
  1733     0468  1383               	bcf	3,7	;select IRP bank0
  1734     0469  0800               	movf	0,w
  1735     046A  00A3               	movwf	??_fputc
  1736     046B  0A84               	incf	4,f
  1737     046C  0800               	movf	0,w
  1738     046D  00A4               	movwf	??_fputc+1
  1739     046E  0823               	movf	??_fputc,w
  1740     046F  0424               	iorwf	??_fputc+1,w
  1741     0470  1903               	btfsc	3,2
  1742     0471  2C73               	goto	u1171
  1743     0472  2C74               	goto	u1170
  1744     0473                     u1171:
  1745     0473  2C92               	goto	l1622
  1746     0474                     u1170:
  1747     0474                     l1620:
  1748     0474  0822               	movf	fputc@fp,w
  1749     0475  3E09               	addlw	9
  1750     0476  0084               	movwf	4
  1751     0477  0800               	movf	0,w
  1752     0478  00A3               	movwf	??_fputc
  1753     0479  0A84               	incf	4,f
  1754     047A  0800               	movf	0,w
  1755     047B  00A4               	movwf	??_fputc+1
  1756     047C  0822               	movf	fputc@fp,w
  1757     047D  3E02               	addlw	2
  1758     047E  0084               	movwf	4
  1759     047F  0800               	movf	0,w
  1760     0480  00A5               	movwf	??_fputc+2
  1761     0481  0A84               	incf	4,f
  1762     0482  0800               	movf	0,w
  1763     0483  00A6               	movwf	??_fputc+3
  1764     0484  0826               	movf	??_fputc+3,w
  1765     0485  3A80               	xorlw	128
  1766     0486  00A7               	movwf	??_fputc+4
  1767     0487  0824               	movf	??_fputc+1,w
  1768     0488  3A80               	xorlw	128
  1769     0489  0227               	subwf	??_fputc+4,w
  1770     048A  1D03               	skipz
  1771     048B  2C8E               	goto	u1185
  1772     048C  0823               	movf	??_fputc,w
  1773     048D  0225               	subwf	??_fputc+2,w
  1774     048E                     u1185:
  1775     048E  1803               	skipnc
  1776     048F  2C91               	goto	u1181
  1777     0490  2C92               	goto	u1180
  1778     0491                     u1181:
  1779     0491  2CAB               	goto	l850
  1780     0492                     u1180:
  1781     0492                     l1622:
  1782     0492  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0493  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0494  0822               	movf	fputc@fp,w
  1785     0495  3E02               	addlw	2
  1786     0496  0084               	movwf	4
  1787     0497  1383               	bcf	3,7	;select IRP bank0
  1788     0498  0800               	movf	0,w
  1789     0499  00A3               	movwf	??_fputc
  1790     049A  0822               	movf	fputc@fp,w
  1791     049B  0084               	movwf	4
  1792     049C  0800               	movf	0,w
  1793     049D  0723               	addwf	??_fputc,w
  1794     049E  00A4               	movwf	??_fputc+1
  1795     049F  0824               	movf	??_fputc+1,w
  1796     04A0  0084               	movwf	4
  1797     04A1  0820               	movf	fputc@c,w
  1798     04A2  0080               	movwf	0
  1799     04A3  0822               	movf	fputc@fp,w
  1800     04A4  3E02               	addlw	2
  1801     04A5  0084               	movwf	4
  1802     04A6  3001               	movlw	1
  1803     04A7  0780               	addwf	0,f
  1804     04A8  0A84               	incf	4,f
  1805     04A9  1803               	skipnc
  1806     04AA  0A80               	incf	0,f
  1807     04AB                     l850:
  1808     04AB  0008               	return
  1809     04AC                     __end_of_fputc:
  1810                           
  1811                           	psect	text5
  1812     0113                     __ptext5:	
  1813 ;; *************** function _putch *****************
  1814 ;; Defined at:
  1815 ;;		line 369 in file "lcd.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  c               1    wreg     unsigned char 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  c               1   12[COMMON] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         1       0       0       0       0
  1831 ;;      Temps:          0       0       0       0       0
  1832 ;;      Totals:         1       0       0       0       0
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 4
  1836 ;; This function calls:
